GPA,Gender,breakfast,calories_chicken,calories_day,calories_scone,coffee,comfort_food,comfort_food_reasons,diet_current,eating_changes,fav_cuisine,food_childhood,healthy_meal,ideal_diet,meals_dinner_friend,on_off_campus,sports,tortilla_calories,turkey_calories,type_sports,vitamins,waffle_calories,weight_clean,weight_status,father_profession_clean,mother_profession_clean,comfort_reason,eating_change,current_diet,fruit_day1,grade_level1,healthy_feeling1,income1,marital_status1,mother_education1,father_education1,veggies_day1,exercise1,employment1,eating_change1,eating_ou1t,fav_food1,greek_food1,indian_food1,ethnic_food1,italian_food1,persian_food1,thai_food1
3.6,Female,Cereal,610,3.0,420.0,No,"ice cream, cookie dough, cookies, cheese","Boredom!, sadness","Light breakfast, yogurt or grandola bar. No luch but (healthy) snacks throughout this time period until dinner. Full dinner with meat, vegetables and fruit.",I do not make my own food,Italian,"French Toast, Grilled Cheese, Orange Chicken","Grilled chicken, side salad, rice and broccoli and cranberries",Balanced,"Pancakes, Pasta, Grilled Cheese and Soup",1.0,No,940.0,500,,No,900,135.0,Normal,Employed,Other,Depressed,No change,Vegetarian,5 or more,Sophomore,,More than $100k,Single,Bachelor,Bachelor,4,,Part-time,,4–5 times a week,Very Unlikely,Very Likely,Likely,Neutral,Very Likely,Unlikely,Likely
3.5,Female,Cereal,430,2.0,980.0,Yes,"ice cream, cereal, and salt and vinegar chips ","All of the above; sadness, boredom and confusion ","It needs some re-structuring. Mostly, I eat well but I would like to improve on my water, fruit and veggie consumption. ","Now I prepare my own meals, pack my lunch every day and avoid eating out to save money as much as possible.",Chinese,"pickles, chinese food, pizza",It is probably more on the green side and there is less fryed or overly seasoned food. There would be more organic foods rather than processed foods. ,Low Carb,"pasta, soup, steak  ",,No,940.0,345,no particular engagement ,Yes,900,100.0,Underweight,Other,Other,Happy,Healthier eating,Vegetarian,4,Junior,,$40k–$60k,Married,High School,High School,4,,,,Every day,Neutral,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely
3.2,Female,Cereal,610,4.0,420.0,No,"Potato chips, ice cream, chocolate, cookies","Stress, boredom, craving","I am on a very balanced diet, eating 4-5 small meals a day filled with fruits, vegetables, lean meat, and good carbs. ","I haven't changed much. If anything, I have become more disciplined. ",Chinese,"Mac and Cheese, Hot Dogs, Grilled Cheese",Mostly green!,,"Steak, asparagus and potatoes, homemade chicken alfredo, Mexican cuisine",2.0,Yes,725.0,500,Volleyball,Yes,760,170.0,Normal,Employed,Other,Boredom,Healthier eating,,5 or more,Senior,,$80k–$100k,Single,High School,Bachelor,5 or more,Every day,Part-time,,4–5 times a week,Very Unlikely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely
3.605,Female,Cereal,610,3.0,315.0,No,"Mac and cheese, fried chicken, cornbread ","Hunger, boredom","Healthy, includes many fruits and vegetables. Probably too many carbs. ",I eat smaller portions more often,Italian,"Hamloaf, tuna fish salad, mac and cheese ",Colorful ,,"Tacos, spaghetti, grilled cheese",1.0,No,940.0,500,none,No,900,113.0,Normal,Other,Other,Stressed,Healthier eating,,5 or more,Sophomore,Neutral,More than $100k,Married,Bachelor,Bachelor,5 or more,,Part-time,,4–5 times a week,Very Unlikely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely
3.8,Male,Cereal,430,2.0,420.0,Yes,"popcorn, chips, candy, & fries ","sadness, boredom, & anger ",At school I eat a lot of pizza or burgers with fries. Occasionally I try to have a salad or a fruit juice with this. I also try to eat more of a home cooked meal with vegetables.,Eating more pizza and burgers or fast food.  ,Italian,"chicken soup,  perogies, & roast beef  ",A meal that you have cooked yourself without a lot of grease or fat in it.  ,Other,"Spaghetti, steak, burgers ",1.0,Yes,725.0,345,soccer ,No,900,168.0,Normal,Other,Other,Happy,No change,Vegetarian,4,Freshman,Healthy,$60k–$80k,Single,Bachelor,Some College,4,Few times a week,Part-time,,4–5 times a week,Very Unlikely,Likely,Neutral,Likely,Very Likely,Neutral,Neutral
2.8,Male,Cereal,430,,980.0,No,"Chex-mix, Wegmans cookies, Cheez-Its ","Boredom, happiness, distraught ",lots of pasta and carbs along with lean meats. Also at time some soda and junk food,Cereal became an anytime of day food,Italian,"lasagna, meatloaf, pizza","good balance between meats, grains, fruits, vegetables, carbs, and dairy products ",,"lasagna,  hamburgers w/ corn, steak  ",1.0,Yes,940.0,345,wrestling & rowing,No,900,145.0,Normal,Business Owner,Other,Depressed,No change,Vegetarian,5 or more,Freshman,,More than $100k,Single,Postgrad,Postgrad,5 or more,Every day,,,4–5 times a week,Neutral,Neutral,Unlikely,Neutral,Likely,Likely,Very Unlikely
3.5,Male,Donut,430,,315.0,Yes,"pizza, ice cream, chips","stressed, upset, or just craving a cheat meal","My current diet consists of cafeteria food, which isn't necessarily ideal. I try to eat as healthy as possible but I find myself turning to unhealthy food more often than healthy.",Transitioning from home-cooked meals to cafeteria food,Chinese,"Tacos, Spaghetti, and Roast",one that is well balanced and consists on main food groups,,"Steak, Chicken, Tacos",1.0,Yes,940.0,345,Wrestling,Yes,760,155.0,Normal,Other,Other,Boredom,No change,Vegetarian,5 or more,Sophomore,Unhealthy,$80k–$100k,Single,Bachelor,Bachelor,5 or more,Every day,Full-time,,4–5 times a week,Very Unlikely,Likely,Likely,Likely,Very Likely,Likely,Likely
3.83,Male,Cereal,430,3.0,315.0,No,"fried chicken. mashed potatoes, mac and cheese",They taste better than other food. They are a pickme up. They are easy to make,I eat alot carbs. Protein (meat) is beautiful.,I definitely eat less veggies. ,Italian,"mac and cheease, mashed potatoes, salmon",lots of green and color.,Low Carb,"pizza, pasta, burgers",1.0,No,1165.0,690,none,No,900,150.0,Normal,Other,Other,,No change,Vegetarian,3,Junior,,$40k–$60k,Married,Bachelor,High School,3,Few times a week,,,4–5 times a week,Very Unlikely,Likely,Likely,Neutral,Very Likely,,Likely
3.6,Male,Cereal,720,3.0,420.0,No,"Popcorn, Chex Mix, Pizza","Stress, boredom",Healthier than most but not 100% clean.,I have started eating a lot healthier.,American,Pizza,"Balance of veggies, white meat, fruits, and grains.",Vegan,"Pizza, salad",3.0,No,1165.0,500,,No,760,169.0,Normal,Other,Other,Boredom,Healthier eating,,4,Junior,,Less than $20k,Single,High School,Some College,5 or more,Every day,Full-time,,4–5 times a week,Unlikely,Very Unlikely,Very Unlikely,Unlikely,Neutral,Very Unlikely,Very Unlikely
3.3,Male,Cereal,610,4.0,980.0,Yes,Burger,Lazy,Great ,Mediocre ,,Steak ,Chicken ,Other,"Steak, Chicken, Pasta ",1.0,Yes,1165.0,500,Hockey,Yes,1315,185.0,Obese,Other,Other,,No change,Pescatarian,5 or more,Sophomore,,More than $100k,Single,High School,High School,4,Every day,Full-time,,1–3 times a week,Very Unlikely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely
3.3,Male,Cereal,610,4.0,420.0,No,"Pizza, chocolate, and ice cream ","Boredom, sadness and anger ",My diet is mostly chicken rice and veggies. I mix in fruit between workouts and snacks like power bars and what not. ,I eat very bad on the weekends. ,Mexican,"Grilled chicken, pasta, and turkey ",Low carbs and high protein ,High Protein,Chicken Parm,1.0,Yes,1165.0,500,Lacrosse ,No,900,200.0,Obese,Other,Other,Depressed,No change,Vegan,5 or more,Sophomore,Very Unhealthy,$80k–$100k,Single,High School,Some College,5 or more,Every day,,,Never,Very Unlikely,Very Likely,Neutral,Likely,Very Likely,Neutral,Neutral
3.292,Male,Cereal,610,,980.0,No,"fries, chips, fried chicken, pizza, grapes","Boredom, sadness",65 and out,,American,"Chicken, Pizza, Cherry tomatoes","Grilled, natural ingredients, and no carbonated beverages",High Protein,"Pizza, Steak, Spaghetti",3.0,No,940.0,500,,Yes,1315,265.0,Obese,Other,Other,Depressed,Unhealthier eating,Pescatarian,4,Senior,Very Healthy,$40k–$60k,Single,Postgrad,High School,4,,,,1–3 times a week,Neutral,Likely,Unlikely,Neutral,Very Likely,Neutral,Very Unlikely
3.5,Male,Cereal,610,3.0,420.0,No,"peanut butter sandwich, pretzals, garlic bread","stress, anger and boredom",Very healthy and clean. A lot of protein and vegetables,I eat a lot more healthier,Italian,Chicken Alfredo,High protein and vegetables,,"Chicken, Steak, Pasta",1.0,Yes,940.0,690,hockey,Yes,900,165.0,Normal,Employed,Employed,Boredom,Healthier eating,,5 or more,Sophomore,,More than $100k,Single,Postgrad,Bachelor,5 or more,Every day,Full-time,,1–3 times a week,Very Unlikely,Very Likely,Likely,Very Likely,Very Likely,Unlikely,Likely
3.35,Female,Donut,610,2.0,315.0,No,"chips, dip, fries, pizza","bored, stress",What ever the dinning hall is serving. When i am hungry i look for something filling more then healthy. ,when i eat has changed alot. I have to eat at a certain time everyday or the dining hall wont have food.,Italian,steak and cheesy potatoes,"the different colors of the rain bow. protein, fruit, veggies",Other,"mac n cheese, steak, potatos",1.0,Yes,940.0,500,softball,No,900,192.0,Obese,Other,Other,Depressed,,Vegetarian,4,Freshman,,$40k–$60k,Single,Some College,No High School,4,Every day,Full-time,,Never,Very Unlikely,Neutral,Unlikely,Neutral,Very Likely,Unlikely,Neutral
3.8,Male,Cereal,720,4.0,315.0,No,"Pizza, Ice Cream, Chicken Wings",I usually only eat comfort foods when I am bored. I will also eat them when I am happy to celebrate and then when I am sad to comfort me.,I usually eat very healthy. I incorporate fresh fruits and vegetables into every meal.,I have begun to eat more fruits and vegetables because I have been more aware of my physique.,Chinese,Meatloaf,Low protein and carbs and high in vegetables and fruits.,Low Carb,"Chicken, Beef, Steak",2.0,Yes,1165.0,500,Hockey,Yes,1315,175.0,Normal,Other,Other,Depressed,Healthier eating,,5 or more,Senior,Very Unhealthy,More than $100k,Single,Bachelor,Bachelor,5 or more,Every day,Full-time,,Rarely,Very Unlikely,Likely,Very Likely,Very Likely,Very Likely,Likely,Very Likely
2.8,Female,Cereal,610,4.0,980.0,No,Pizza chocolate chips bagels ice Capps ,Just cause ,I eat very heathy on a daily basis ,Really paid more attention to what I eat cause it is easy to gain ,American,Pizza pasta and quesadillas ,Chicken and broccoli ,Low Carb,"chicken, pizza, stuffed shells",1.0,Yes,725.0,345,softball,Yes,1315,140.0,Normal,Business Owner,Other,,Healthier eating,,4,Sophomore,,$80k–$100k,Single,Bachelor,High School,4,Every day,Part-time,,1–3 times a week,Neutral,Very Likely,Unlikely,Unlikely,Very Likely,Very Unlikely,Unlikely
3.5,Female,Cereal,610,3.0,420.0,No,"Chocolate, ice cream, pasta","Stress, boredom, sadness","For breakfast I have oatmeal. For lunch I have a sandwich and fruit. For dinner I usually have a piece of meat, rice or pasta, and a vegetable. ",More easy meals like pasta.,Mexican,Steak,"Fruit, vegetables, and protien",,"steak, noodles, edemame",2.0,Yes,1165.0,690,Skiing,Yes,1315,155.0,Normal,Other,Other,Boredom,No change,Vegan,5 or more,Junior,Healthy,$80k–$100k,Single,Postgrad,Bachelor,5 or more,Few times a week,Part-time,,4–5 times a week,Very Unlikely,Very Likely,Very Likely,Very Likely,Very Likely,Likely,Very Likely
3.7,Female,Cereal,610,,420.0,No,Mac n Cheese. Chips and salsa. Ice cream. ,Boredom. Celebration. ,Simple breakfast of cereal or yogurt. Lunch is something like a deli meat sandwich. Dinner is a full meal. Veggies meat and starch. ,More snacking ,Italian,Mac and cheese ,Proper serving sizes of almost anything ,Balanced,Steak and veggies. Chicken and rice. Stirfry. ,2.0,Yes,1165.0,500,skiing ,No,1315,155.0,Normal,Other,Other,Depressed,No change,Vegan,5 or more,Senior,,More than $100k,Single,Bachelor,Bachelor,4,,Full-time,,4–5 times a week,Neutral,Very Likely,Very Likely,Very Likely,Very Likely,Likely,Very Likely
3.6,Female,Cereal,610,4.0,420.0,No,"peanut butter, dessets, pretzels. ","Sadness, boredom, lonely.","My diet consists of fruits, vegetables, grains, dairy, and proteins.",At first I ate less but now that I'm in season playing a sport I eat more.,Mexican,lasagna,Half the plate fruit and vegetables. Other half grains and protein. Then a little dairy. ,,"Lasagna, steak, chili ",1.0,Yes,1165.0,690,Water polo and running ,Yes,1315,135.0,Normal,Other,Other,Happy,Unhealthier eating,,5 or more,Freshman,Neutral,More than $100k,Single,Bachelor,Bachelor,5 or more,Every day,Full-time,,Never,Very Unlikely,Likely,Very Unlikely,Very Likely,Very Likely,Very Unlikely,Very Unlikely
Personal ,Female,Cereal,610,2.0,980.0,No,"Macaroons, truffles, peanut butter n chocolate ice cream","I do not really eat ""comfort food"" but I guess sadness, special occasions, and anxiety ","My diet is pretty healthy and consists of chicken, turcky, and veggies. I rarely eat unhealthy food or fast food.","I have gotten healthier with my eating habits. As a result my parents starting eating healthier too, even though I do not live with them.",Mexican,Chocolate,"chicken, veggies, fruit, water ",Low Carb,"I would say ""lets go out""",3.0,No,725.0,500,,Yes,1315,118.0,Normal,Other,Other,Happy,Healthier eating,,3,Senior,Unhealthy,$60k–$80k,Married,Bachelor,High School,3,Few times a week,Part-time,,4–5 times a week,Unlikely,Neutral,Unlikely,Likely,Likely,Neutral,Unlikely
3.9,Male,Cereal,610,4.0,980.0,No,"ice cream, cookies, ice cream","boredom, sadness",I try to eat as healthy as possible. 3 meals a day that are well-balanced.,As an athlete it is important to fuel my body with important foods only.,Italian,"Pizza, Pasta, Chicken","high protein, low fat, low carbs and sugar",,"pasta, chicken, vegetables",1.0,Yes,1165.0,850,Ice Hockey,Yes,1315,210.0,Obese,Other,Other,Depressed,Healthier eating,,4,Senior,Unhealthy,More than $100k,Single,High School,High School,4,Every day,Part-time,,Never,Very Unlikely,Neutral,Unlikely,Unlikely,Very Likely,Unlikely,Unlikely
2.6,Female,Cereal,610,4.0,980.0,No,"carrots and ranch, pretzels, dark chocolate ",sadness,"High in protein, fruits, and veggies. Low in fats.",,Italian,"chicken tenders, pasta, mac&cheese ","high protein, fruit, veggies, low carbs and fat",,"chicken and pasta, homemade pizza, lasagna ",1.0,Yes,1165.0,690,rowing ,No,1315,180.0,Normal,Other,Other,Happy,Unhealthier eating,,5 or more,Junior,,$80k–$100k,Married,Bachelor,Bachelor,5 or more,Every day,Full-time,,Rarely,Very Unlikely,Likely,Likely,Very Likely,Likely,Likely,Likely
3.5,Female,Cereal,610,3.0,420.0,Yes,"cookies, nutella, ice cream, coffee, fruit ","Bordem, happiness, sadness","I eat fruit and vetagables with every meal. I only drink water, no soda. I tend to stay away from greasy food. ","I ate more junk food, but also more fruit. ",Chinese,"chicken stir fry, spaghetti, chicken parmesan ",Meal prep'd foods with food from each section on the food pyramid. ,Other,1. pasta 2. spaghetti 3. chicken and rice ,1.0,Yes,940.0,500,Volleyball,Yes,760,140.0,Normal,Other,Other,Depressed,No change,,5 or more,Sophomore,Neutral,$20k–$40k,Married,High School,High School,5 or more,Every day,Part-time,,1–3 times a week,Neutral,Likely,Neutral,Likely,Very Likely,Neutral,Neutral
3.2,Female,Cereal,610,,315.0,No,mac and cheese,boredom,"I don't follow a diet, I eat whatever I want","I snack more, having fewer full meals",Italian,"Mac and Cheese, Chicken nuggets",vegtables,,"Lasagna, Steak, Pasta ",1.0,No,725.0,500,,No,900,112.0,Normal,Other,Other,Depressed,No change,Vegetarian,3,Sophomore,Neutral,More than $100k,Married,,Postgrad,3,Few times a week,Full-time,,1–3 times a week,Neutral,Neutral,Very Unlikely,Neutral,Very Likely,Very Unlikely,Likely
3,Female,Cereal,720,3.0,420.0,Yes,"Chocolate, Popcorn, Icecream",sadness,"My current diet usually includes at least one serving of vegetables per day, and I usually am eating fruits and whole grain things. ","I eat more fried food, such as french fries.",American,Mac and cheese ,"Milk for a drink, meat, a grain, vegetable, fruit for dinner",Other,"mac and cheese, pizza, chicken ",1.0,Yes,940.0,500,tennis  ,Yes,900,125.0,Normal,Other,Business Owner,Happy,No change,,5 or more,Freshman,Neutral,$60k–$80k,Married,Bachelor,High School,5 or more,,Full-time,,4–5 times a week,Very Unlikely,Likely,Neutral,Neutral,Very Likely,Neutral,Neutral
3.6,Female,Cereal,610,2.0,420.0,Yes,"Ice cream, cake, mozzarella sticks, pierogies ",Boredom,I typically try to eat healthy but being away at school makes it harder. I try to avoid junk food as well and trying to only eat it on the weekends.,I eat a lot less than I did at home but find myself snacking more than actual meals. ,Italian,"Mac&Cheese, Chicken Nuggets ","It has protein, vegetables and some carbs ",,"Lasagna, Pizza, Pasta ",1.0,Yes,940.0,690,"Recreational Basketball, Equestrian Team",No,1315,144.0,Normal,Other,Other,Depressed,No change,Vegetarian,5 or more,Sophomore,Unhealthy,$80k–$100k,Married,Some College,High School,5 or more,Few times a week,Part-time,,1–3 times a week,Very Unlikely,Unlikely,Unlikely,Very Likely,Likely,Very Unlikely,Unlikely
3.2,Female,Cereal,430,3.0,315.0,Yes,"Chips, Mac and cheese, pizza, French fries ","Stress, sadness, bored ",My current diet is balanced and includes food from all the food groups. ,I don't eat as healthy because there aren't as many healthy options at the dinning hall. ,Italian,"Pasta, pizza, meatballs ","Balanced between protein, veggies, and carbs",High Protein,"pasta, chicken parm, tacos ",1.0,Yes,725.0,500,soccer,No,760,145.0,Normal,Other,Employed,Boredom,No change,,5 or more,Freshman,,More than $100k,Married,Postgrad,Postgrad,5 or more,Every day,Full-time,,Every day,Very Unlikely,Neutral,Unlikely,Likely,Very Likely,Unlikely,Likely
3.67,Female,Donut,720,4.0,420.0,No,"Pizza, burritos, slim jims","Boredom, stress, and it tastes good",I am not vegetarian. I love red meat like steak and salami. I try to limit the amount of carbs I eat,Freshman year I did not watch my diet at all and really let myself go. I ate pizza and fries for almost every meal. Summer following freshman year I knew I needed to stop doing that so I cut out as many refined carbs as I could and try to eat healthier portions.,Italian,"Steak, Garlic and butter noodles, schnitzle","Well portioned meat, veggies, and fruits. Water instead of a sugary drink like pop. ",Vegan,"Steak, pasta, burgers",2.0,No,1165.0,690,,Yes,1315,130.0,Normal,Other,Other,Depressed,No change,Vegetarian,3,Junior,Neutral,More than $100k,Married,Bachelor,Bachelor,5 or more,Few times a week,Full-time,,4–5 times a week,Very Unlikely,Very Unlikely,Very Unlikely,Unlikely,Very Likely,Very Unlikely,Very Likely
3.73,Female,Cereal,610,3.0,980.0,No,"Broccoli, spaghetti squash, quinoa, and grilled chicken","Bad day, bored, sadness",Healthy and light,I don't eat as often,Italian,Pizza and Spaghetti,"A vegetable, a protein, and a fruit",Balanced,"Pizza, Italian, anything chicken related",1.0,Yes,1165.0,500,Rec Volleyball,Yes,1315,140.0,Normal,Other,Other,Depressed,No change,,5 or more,Junior,Neutral,$40k–$60k,Married,High School,Bachelor,5 or more,Few times a week,Part-time,,Every day,Very Unlikely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely
4,Female,Cereal,720,,420.0,No,"Chocolate, ice cream, cookie dough","Boredom, being in your period, and long bus rides for softball","My meals consist of a vegetable, a meat and usually a carbohydrate. I eat a lot of fruit and snack in between meals on little things.",I tend to snack more and have smaller meals.,Italian,Spaghetti ,"A balanced meal with a protein, carbohydrate and a vegetable.",High Protein,"Spaghetti, steak, or chicken",1.0,Yes,1165.0,690,Softball,Yes,1315,140.0,Normal,Other,Other,Depressed,No change,,5 or more,Junior,Very Healthy,$80k–$100k,Married,Bachelor,High School,5 or more,Every day,Part-time,,Every day,Very Unlikely,Neutral,Likely,Very Likely,Very Likely,Neutral,Likely
3.1,Male,Donut,610,3.0,980.0,No,"pizza, pretzels, fruit snacks, deli sandwhich","boredom, anger, happy",I eat somewhat healthy. The food at egan is not the best.,I eat a lot less and more junk food.,,Pizza Mac n Cheese Pasta,salad,,"Pasta, Steak, Chicken",1.0,No,1165.0,345,,Yes,1315,140.0,Normal,Employed,Other,Depressed,No change,Vegetarian,5 or more,Freshman,Neutral,$80k–$100k,Single,Bachelor,,5 or more,Few times a week,Part-time,,Every day,Unlikely,Unlikely,Neutral,Likely,Very Likely,Unlikely,Neutral
3.79 bitch,Male,Cereal,720,4.0,420.0,No,"Chips, ice cream","Boredom, stress",I have a diet of meats and other high protein foods. ,I stopped drinking soda and only drink water now,Mexican,Pizza,"Protein source, vegetables, fruits, whole grains",High Protein,"chipotle, chick fil a, chicken and rice",3.0,Yes,1165.0,850,baseball,Yes,1315,200.0,Obese,Other,Other,Depressed,Healthier eating,Vegetarian,3,Sophomore,Very Unhealthy,More than $100k,Married,High School,Bachelor,4,Every day,Full-time,,Rarely,Very Unlikely,Neutral,Very Unlikely,Neutral,Very Likely,Very Unlikely,Unlikely
2.71,Male,Donut,265,2.0,420.0,Yes,,,,,,,,,"rice and Chicken, sea food",2.0,No,580.0,345,,No,760,,Obese,Other,Other,,Unhealthier eating,Pescatarian,4,Junior,,$40k–$60k,Widowed,No High School,No High School,4,Few times a week,Full-time,,Every day,Unlikely,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
3,Female,Cereal,610,3.0,420.0,No,"mac and cheese, potato soup, ice cream, chips and cheese","sadness, stressed, boredom",I normally eat a salad every day. I try to get at least every food group into my diet,I do not eat as many fruits and vegetables as I normally would as being home even though i do eat them still,Italian,"salad, chicken, pizza","grilled meat, fruit, vegetable, and some grains",Low Carb,"Chicken, Spaghetti, Hamburgers",1.0,No,940.0,500,I danced in high school,Yes,900,120.0,Normal,Other,Other,Happy,No change,,5 or more,Freshman,,$80k–$100k,Married,Bachelor,Bachelor,4,Every day,Part-time,,4–5 times a week,Very Unlikely,Neutral,Likely,Very Likely,Very Likely,Neutral,Likely
3.7,Female,Donut,610,3.0,420.0,Yes,"chocolate, pizza, and mashed potatoes",boredom and stress,Current diet is rather poor.  I eat a lot of chicken and carbs.  I also tend to eat a lot of desserts.,"I eat less healthy breakfast now, usually just grab something quick like a granola bar.",American,"pizza, mashed potatoes, chocolate chip cookies",a plate that has a variety of colors not just one color,High Protein,"chicken, steak, pizza",2.0,Yes,1165.0,690,horse back riding,No,1315,150.0,Normal,Other,Other,Depressed,No change,Vegetarian,4,Senior,Healthy,$40k–$60k,Single,Postgrad,High School,2,Few times a week,Part-time,,4–5 times a week,Neutral,Unlikely,Very Unlikely,Unlikely,Very Likely,Very Unlikely,Very Unlikely
3.1,Male,Donut,265,2.0,420.0,Yes,Pizza cookies steak ,Boredom comfort hunger ,Meat carbs and candy ,Expansion of eating variety ,American,Pizza and wings ,Meat and potatoes ,,"Steak, Pizza, Haddock ",1.0,Yes,725.0,345,Basketball ,No,900,200.0,Obese,Other,Other,Depressed,Healthier eating,Vegetarian,3,Senior,Healthy,$40k–$60k,Married,Postgrad,High School,2,Few times a week,Part-time,,4–5 times a week,Unlikely,Very Unlikely,Very Unlikely,Very Unlikely,Likely,Very Unlikely,Unlikely
3,Female,Cereal,720,3.0,420.0,No,"chocolate, fruit, and ice cream","stress, boredom","At school its hard but usually a granola bar and fruit for breakfast, a wrap for dinner or lunch, and then veggies and hummus.",not going to Egan every meal maybe once a day,Chinese,"tacos, pizza, chicken wing dip","good portions of fruit, protein, veggies and carbs",High Protein,"mexican chicken, hibachi chicken and rice, steak",1.0,Yes,580.0,345,competitive skiing,Yes,1315,135.0,Normal,Self-employed,Self-employed,Boredom,No change,Vegan,5 or more,Sophomore,,$80k–$100k,Married,High School,High School,4,Every day,Part-time,,4–5 times a week,Very Unlikely,Likely,Neutral,Neutral,Likely,Unlikely,Neutral
3.9,Male,Cereal,720,3.0,420.0,No,Chips sweets popcorn,Boredom,No diet. I eat what makes me feel good,More coffee less water ,Chinese,Sloppy joes,All food groups,,"Chicken and vegetables, Roast Beef, pasta",1.0,Yes,1165.0,850,"Rowing, Running, and Cycling",No,1315,145.0,Normal,Other,Other,Depressed,No change,Vegetarian,5 or more,Freshman,Very Unhealthy,More than $100k,Single,High School,Some College,4,Every day,Full-time,,Every day,Very Unlikely,Very Likely,Likely,Very Likely,Very Likely,Likely,Very Likely
3.4,Female,Cereal,430,2.0,420.0,No,"Cookies, burgers, chicken noodle soup, ice cream","happiness, hunger, sadness",If there is berries I will eat them.  Eat any kind of pasta.  Hate cooked vegetables,Less fruits and veggies,Italian,"Spaghetti and Meatballs, Steak, and Burgers","All of the food groups(carbs, veggies, fruits,etc)",Low Carb,"Salad, pasta, and ice cream",1.0,No,1165.0,500,,Yes,900,130.0,Normal,Employed,Other,,No change,Vegetarian,3,Freshman,Healthy,$60k–$80k,Single,Bachelor,High School,2,Few times a week,Part-time,,1–3 times a week,Neutral,Neutral,Neutral,Likely,Very Likely,Neutral,Likely
3.5,Female,Donut,610,3.0,420.0,Yes,"cake, French fries, chicken nuggets","boredom, sadness","I eat fruits, dairy and carbs ",convenience food ,Italian,"chicken fingers, pasta, pizza",all elements of food pyramid,High Protein,"steak, mashed potatoes, vegetables ",1.0,Yes,725.0,500,softball and basketball,No,900,190.0,Obese,Other,Other,Depressed,No change,Vegetarian,4,Senior,Unhealthy,$60k–$80k,Married,Bachelor,Bachelor,2,Every day,Full-time,,1–3 times a week,Very Unlikely,Likely,Likely,Likely,Very Likely,Likely,Likely
3.7,Female,Cereal,265,,315.0,No,"pizza, ice cream, cookies",boredom,I eat two-tree meals per day. Always eat a breakfast. ,Food is not as healthy. ,Italian,spaghetti and tacos,lots of colors,Low Carb,"pizza, tacos, pasta",1.0,Yes,580.0,345,wrestling,No,575,170.0,Normal,Other,Other,Depressed,No change,Pescatarian,3,Junior,,$40k–$60k,Single,Bachelor,Bachelor,3,Every day,Full-time,,Never,Very Unlikely,Neutral,Neutral,Likely,Very Likely,Neutral,Neutral
3.7,Female,Cereal,430,3.0,420.0,No,"Mashed potatoes, pasta","Boredom, sadness, or with friends ",I eat healthy as well as unhealthy. I try to keep a balanced diet but often eat junk food with friends.,Eating at Egan or the laker has definitely made me gain weight because every time I go home and eat I lose weight. ,Mexican,Spaghetti or  chicken panini sandwich ,Has fruits vegetables and or some type of meat ,Other,"Spaghetti con Chorizo, Carne Asada, Salmon",1.0,Yes,940.0,690,Marching Band,No,1315,127.0,Normal,Other,Other,Depressed,No change,Vegetarian,4,Freshman,Healthy,Less than $20k,,No High School,High School,4,,,,4–5 times a week,Very Unlikely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely
3.83,Female,Cereal,720,3.0,420.0,No,"Pasta dishes, Cheesecake, Pancakes","Sadness, Loneliness, Boredom",I eat a paleo based diet high in protein and low in fat. I stay away from processed foods as much as I can.,"Huge changes have occurred. I eat far healthier, less processed  food, less dense carbohydrates and way more vegetables and fruits.",Mexican,Spaghetti and Pop-tarts,Mostly vegetables and plenty of lean protein and healthy fats to keep you full,Other,"Stuffed chicken breasts, spagetti carbonara, breakfast for dinner ",1.0,Yes,725.0,690,Collegiate Water Polo,Yes,760,167.0,Normal,Employed,Other,Happy,Healthier eating,,5 or more,Sophomore,,$80k–$100k,Married,Some College,Bachelor,5 or more,Every day,Full-time,,4–5 times a week,Neutral,Very Likely,Very Likely,Very Likely,Very Likely,Likely,Very Likely
